ID,Title,Pillar,Priority,Effort,Current_Apex_Status,Category_Leading,Parity_Gap,Competitors_With_It,Gap_Analysis_Ref,Sprint,Notes
FR-MON-001,Query ChatGPT via OpenAI API,MONITOR,P0,S,Shipping,,,All Tier-1,GapAnalysis-§2.1,S1,Already live in src/lib/scraping/chatgpt-scraper.ts
FR-MON-002,Query Claude via Anthropic API,MONITOR,P0,S,Shipping,,,All Tier-1,GapAnalysis-§2.1,S1,Already live in claude-scraper.ts
FR-MON-003,Query Gemini via Google AI Studio,MONITOR,P0,S,Shipping,,,All Tier-1,GapAnalysis-§2.1,S1,Live
FR-MON-004,Query Perplexity via API,MONITOR,P0,S,Shipping,,,All Tier-1,GapAnalysis-§2.1,S1,Live
FR-MON-005,Query Grok via xAI API,MONITOR,P0,S,Partial,,,Profound Athena Goodie,GapAnalysis-§2.1,S1,Scraper exists; API key missing in .env.example
FR-MON-006,Query DeepSeek single-turn,MONITOR,P0,S,Shipping,,,Profound Goodie,GapAnalysis-§2.1,S1,Live
FR-MON-007,Query Microsoft Copilot,MONITOR,P1,M,Missing,,🎯,Profound Peec Athena Goodie Ahrefs,GapAnalysis-§2.1,S2,UI scrape required; consider Playwright
FR-MON-008,Query Google AI Overviews via SerpAPI,MONITOR,P1,M,Partial,,🎯,Profound Peec Athena Goodie Semrush Ahrefs,GapAnalysis-§2.1,S2,SerpAPI or DataForSEO
FR-MON-009,Query Google AI Mode,MONITOR,P1,M,Missing,,🎯,Profound Peec Athena Goodie Ahrefs,GapAnalysis-§2.1,S2,New surface as of 2025
FR-MON-010,Query Meta AI,MONITOR,P2,M,Missing,,,Profound Athena Goodie,GapAnalysis-§2.1,S2,Defer if effort high
FR-MON-011,Query Amazon Rufus,MONITOR,P3,L,Missing,,,Goodie,GapAnalysis-§2.1,S6+,Only Goodie has it; spike 1 week
FR-MON-012,Query ChatGPT Search separately from base GPT,MONITOR,P1,M,Partial,,🎯,Profound Peec Athena Goodie,GapAnalysis-§2.1,S2,Different answer distribution than raw API
FR-MON-013,Parallel fan-out across all LLMs,MONITOR,P0,S,Shipping,,,All Tier-1,GapAnalysis-§2.2,S1,multi-platform-query.ts
FR-MON-014,N-runs averaging with variance reporting,MONITOR,P1,M,Missing,🏆,,None publicly,GapAnalysis-§2.2,S3,Be first to publish N; statistical rigor marketing
FR-MON-015,Confidence intervals on every metric,MONITOR,P2,M,Missing,🏆,,None,GapAnalysis-§2.2,S3,Paired with FR-MON-014
FR-MON-016,Geo-distributed scraping endpoints,MONITOR,P1,L,Missing,,🎯,Peec confirmed,GapAnalysis-§2.2,S3,Cloudflare Workers SA/EU/US/UK
FR-MON-017,Residential proxy rotation,MONITOR,P1,M,Partial,,,Profound Peec Athena,GapAnalysis-§2.2,S3,Via Browserless today
FR-MON-018,Browser session persistence per persona,MONITOR,P1,M,Partial,,,Profound Peec,GapAnalysis-§2.2,S3,For multi-turn tracking
FR-MON-019,Rate-limit-aware scheduling,MONITOR,P1,S,Partial,,,All Tier-1,GapAnalysis-§2.2,S3,BullMQ infrastructure exists
FR-MON-020,Prompt library versioning via Langfuse,MONITOR,P1,M,Missing,,,None transparently,GapAnalysis-§2.2,S3,Self-host Langfuse
FR-MON-021,NER brand mention detection via Presidio,MONITOR,P0,M,Missing,,,Industry-standard,GapAnalysis-§2.3,S2,Prevent ambiguous-brand false positives
FR-MON-022,Fuzzy entity resolution via Qdrant embeddings,MONITOR,P0,M,Missing,,,Industry-standard,GapAnalysis-§2.3,S2,MSFT = Microsoft collapse
FR-MON-023,Competitor extraction from same prompt,MONITOR,P0,M,Partial,,🎯,All Tier-1,GapAnalysis-§2.3,S2,Share-of-voice foundation
FR-MON-024,Citation URL extraction + domain quality,MONITOR,P1,S,Partial,,🎯,Profound Goodie,GapAnalysis-§2.3,S2,Store + score citations
FR-MON-025,Sentiment analysis with reasoning quote,MONITOR,P1,S,Partial,,🎯,Profound Peec Athena Goodie,GapAnalysis-§2.3,S2,Goodie has crisis-monitoring
FR-MON-026,Cross-platform consistency score,MONITOR,P2,M,Missing,🏆,,None,GapAnalysis-§2.3,S5,Novel metric
FR-MON-027,Time-series storage of scores,MONITOR,P0,S,Shipping,,,All Tier-1,GapAnalysis-§2.5,S1,geo_scores table exists
FR-MON-028,7/30/90-day trend views + YoY,MONITOR,P1,S,Partial,,,All Tier-1,GapAnalysis-§2.5,S2,UI work
FR-MON-029,Anomaly detection,MONITOR,P1,M,Missing,,🎯,Profound,GapAnalysis-§2.5,S2,3σ threshold
FR-MON-030,Alert delivery email/Slack/Teams/webhook/in-app,MONITOR,P1,S,Missing,,🎯,All Tier-1,GapAnalysis-§2.5,S2,5 channels
FR-MON-031,Alert digest daily/weekly email,MONITOR,P1,S,Missing,,,All Tier-1,GapAnalysis-§2.5,S2,Opt-in
FR-MON-032,AI crawler robots.txt detection,MONITOR,P0,S,Shipping,,,All Tier-1,GapAnalysis-§2.6,S1,ai-crawler-check.ts has 5 bots
FR-MON-033,Server-side log ingestion for AI bot hits,MONITOR,P2,XL,Missing,,🎯,Profound,GapAnalysis-§2.6,S5,Profound Agent Analytics moat
FR-MON-034,Real-time WebSocket answer-diff stream,MONITOR,P2,L,Missing,🏆,,None,GapAnalysis-§15.5,S5,Category-first
FR-CRE-001,Dual-model content generation Claude+GPT streaming,CREATE,P0,S,Shipping,,,Jasper Writesonic,GapAnalysis-§3.1,S1,content-generator.ts live
FR-CRE-002,Brand voice training from writing samples,CREATE,P0,L,Partial,,🎯,Jasper Athena,GapAnalysis-§3.1,S1,Jasper dominates here
FR-CRE-003,Brand data integration (PDFs URLs docs),CREATE,P1,L,Missing,,🎯,Jasper Athena Writesonic,GapAnalysis-§3.1,S3,RAG pipeline
FR-CRE-004,AEO-focused content brief,CREATE,P1,M,Partial,,,Writesonic Frase,GapAnalysis-§3.1,S3,
FR-CRE-005,Outline generation,CREATE,P1,S,Partial,,,Frase Jasper Writesonic,GapAnalysis-§3.1,S3,
FR-CRE-006,Full draft generation,CREATE,P0,S,Shipping,,,All specialists,GapAnalysis-§3.1,S1,
FR-CRE-007,FAQ generator AEO schema-ready,CREATE,P1,S,Missing,,🎯,Writesonic Athena,GapAnalysis-§3.1,S3,schema.org/FAQPage validation
FR-CRE-008,JSON-LD schema auto-insert,CREATE,P1,M,Missing,,🎯,Writesonic Athena,GapAnalysis-§3.1,S3,
FR-CRE-009,llms.txt auto-generation,CREATE,P2,S,Missing,🏆,,None,GapAnalysis-§3.1,S3,Category-first
FR-CRE-010,Q&A block formatting,CREATE,P1,S,Partial,,,Writesonic Athena,GapAnalysis-§3.1,S3,
FR-CRE-011,Editorial Polish brand voice + cliche + burstiness,CREATE,P1,M,Missing,,,Surfer Writesonic,GapAnalysis-§15.1,S3,Never frame as detector bypass
FR-CRE-012,Multi-language support (en fr es de pt sw zu af),CREATE,P2,M,Missing,,🎯,Jasper Writesonic Athena,GapAnalysis-§3.1,S6+,sw/zu/af for African market advantage
FR-CRE-013,Citation/source suggestion with quality ranking,CREATE,P1,M,Missing,,🎯,Writesonic Athena,GapAnalysis-§3.1,S3,
FR-CRE-014,MONITOR→CREATE loop,CREATE,P0,M,Partial,🏆,,None fully,GapAnalysis-§3.1,S3,Biggest bundle advantage
FR-CRE-015,Content calendar + scheduling,CREATE,P2,M,Missing,,,Jasper Writesonic,GapAnalysis-§3.1,S6+,
FR-CRE-016,Collaborative editing,CREATE,P2,L,Missing,,,Jasper Writesonic,GapAnalysis-§3.1,S6+,
FR-CRE-017,Direct publish Shopify,CREATE,P1,L,Missing,,🎯,Athena only,GapAnalysis-§3.2,S3,Athena moat
FR-CRE-018,Direct publish WordPress,CREATE,P1,M,Missing,,🎯,Partial Athena Writesonic,GapAnalysis-§3.2,S3,
FR-CRE-019,Direct publish Webflow,CREATE,P2,M,Missing,,,None,GapAnalysis-§3.2,S6+,
FR-CRE-020,Direct publish HubSpot CMS,CREATE,P2,M,Missing,,,None,GapAnalysis-§3.2,S6+,
FR-CRE-021,Export Markdown HTML Google Docs,CREATE,P1,S,Partial,,,Most tools,GapAnalysis-§3.2,S3,
FR-CRE-022,Plagiarism fact-check pass,CREATE,P2,M,Missing,,,Jasper Writesonic,GapAnalysis-§3.1,S6+,Copyleaks API
FR-CRE-023,A/B test generator,CREATE,P3,M,Missing,,,None,GapAnalysis-§3.1,S6+,Defer
FR-AUD-001,Core Web Vitals via Google PSI,AUDIT,P0,S,Shipping,🏆,,Writesonic only among GEO,GapAnalysis-§4.1,S1,Real PSI with honest fallback; ahead of market
FR-AUD-002,Bulk site-wide Lighthouse via Unlighthouse,AUDIT,P1,M,Missing,🏆,,None,GapAnalysis-§4.1,S3,Beyond PSI 25k/day quota
FR-AUD-003,Per-page CWV history,AUDIT,P1,M,Partial,🏆,,None,GapAnalysis-§4.1,S3,
FR-AUD-004,CrUX field data integration,AUDIT,P1,S,Missing,,🎯,Writesonic,GapAnalysis-§4.1,S2,Real user metrics
FR-AUD-005,Mobile vs desktop breakdown,AUDIT,P1,S,Partial,,,Writesonic,GapAnalysis-§4.1,S2,
FR-AUD-006,JS rendering check for AI crawlers,AUDIT,P1,M,Missing,,🎯,Partial,GapAnalysis-§4.1,S3,User-agent spoofed check
FR-AUD-007,AI readiness weighted score,AUDIT,P0,S,Shipping,🏆,,None with this formula,GapAnalysis-§4.2,S1,25+25+20+15+15 formula live
FR-AUD-008,Schema.org validation per page,AUDIT,P1,M,Partial,,,Writesonic,GapAnalysis-§4.2,S3,schema-dts + testing tool
FR-AUD-009,llms.txt detection + validation,AUDIT,P1,S,Partial,🏆,,None,GapAnalysis-§4.2,S3,Category advantage
FR-AUD-010,robots.txt AI crawler rules with traffic share,AUDIT,P0,S,Shipping,🏆,,None,GapAnalysis-§4.2,S1,5 bots tracked with share %
FR-AUD-011,Structured data completeness per page-type,AUDIT,P1,M,Missing,,,Writesonic,GapAnalysis-§4.2,S3,
FR-AUD-012,E-E-A-T signals audit,AUDIT,P2,M,Missing,,🎯,Writesonic,GapAnalysis-§4.2,S5,
FR-AUD-013,Content structure headings Q&A FAQ blocks,AUDIT,P1,M,Partial,,,Writesonic Athena,GapAnalysis-§4.2,S3,
FR-AUD-014,Readability LLM clarity score,AUDIT,P1,M,Partial,,,Writesonic,GapAnalysis-§4.2,S3,Flesch-Kincaid + LLM clarity
FR-AUD-015,Answer-quality score,AUDIT,P2,L,Missing,,🎯,Athena partial,GapAnalysis-§4.2,S5,Shadow LLM eval
FR-AUD-016,Internal linking graph analysis,AUDIT,P2,L,Missing,,🎯,Writesonic Ahrefs,GapAnalysis-§4.2,S5,
FR-AUD-017,Hreflang multi-region audit,AUDIT,P2,M,Missing,,,Writesonic Semrush,GapAnalysis-§4.2,S6+,
FR-AUD-018,Canonical duplicate content detection,AUDIT,P1,M,Missing,,🎯,Writesonic Semrush,GapAnalysis-§4.2,S3,
FR-AUD-019,Sitemap coverage audit,AUDIT,P1,S,Missing,,🎯,Writesonic Semrush,GapAnalysis-§4.2,S3,
FR-AUD-020,Accessibility WCAG 2.2 AA,AUDIT,P1,S,Shipping,,,Writesonic,GapAnalysis-§4.2,S1,axe-core integrated
FR-REC-001,Auto-generate from audit signals,RECOMMENDATIONS,P0,M,Shipping,🏆,,None as named surface,GapAnalysis-§5,S1,recommendation-engine.ts live
FR-REC-002,Priority scoring P0-P3,RECOMMENDATIONS,P0,S,Shipping,🏆,,None,GapAnalysis-§5,S1,Live in schema
FR-REC-003,Impact + effort estimate,RECOMMENDATIONS,P0,S,Shipping,🏆,,None,GapAnalysis-§5,S1,Live
FR-REC-004,Confidence score per recommendation,RECOMMENDATIONS,P0,S,Shipping,🏆,,None,GapAnalysis-§5,S1,Live
FR-REC-005,Evidence reasoning transparency expandable why,RECOMMENDATIONS,P1,S,Partial,🏆,,None,GapAnalysis-§5,S2,Click-through to signals
FR-REC-006,Task assignment + due-date scheduling,RECOMMENDATIONS,P1,S,Partial,,,Partial in Profound,GapAnalysis-§5,S2,assigned_to already in schema
FR-REC-007,Completion tracking + lift measurement,RECOMMENDATIONS,P1,M,Missing,🏆,,None,GapAnalysis-§5,S4,30-day post-completion delta
FR-REC-008,Integration with Jira Linear Asana,RECOMMENDATIONS,P1,M,Missing,,🎯,Partial Profound,GapAnalysis-§5,S4,
FR-REC-009,Competitor-gap recommendations,RECOMMENDATIONS,P1,M,Missing,,🎯,Profound partial,GapAnalysis-§5,S2,
FR-REC-010,Trend-based recommendations,RECOMMENDATIONS,P2,M,Missing,🏆,,None,GapAnalysis-§5,S5,
FR-REC-011,MONITOR→CREATE recommendations handoff,RECOMMENDATIONS,P0,M,Partial,🏆,,None,GapAnalysis-§5,S3,One-click brief generation
FR-REC-012,Recommendation grouping batching,RECOMMENDATIONS,P2,S,Missing,,,None,GapAnalysis-§5,S5,
FR-REC-013,Revenue-attributed ROI projected + realized,RECOMMENDATIONS,P2,L,Missing,🏆,,None,GapAnalysis-§15.5,S5,Category-first
FR-REC-014,Dismissal reasoning capture,RECOMMENDATIONS,P3,S,Missing,,,None,GapAnalysis-§5,S6+,Defer
FR-ATT-001,GA4 integration,ATTRIBUTION,P0,M,Missing,,🎯,Profound Peec Athena,GapAnalysis-§6,S1,Spec promised but not wired
FR-ATT-002,Google Search Console integration,ATTRIBUTION,P0,M,Missing,,🎯,All Tier-1,GapAnalysis-§6,S1,
FR-ATT-003,Shopify sales integration,ATTRIBUTION,P1,L,Missing,,,Athena only,GapAnalysis-§6,S4,SKU-level attribution
FR-ATT-004,Citation→session funnel attribution,ATTRIBUTION,P2,L,Missing,🏆,,Athena partial,GapAnalysis-§6,S5,
FR-ATT-005,Revenue per prompt per citation,ATTRIBUTION,P2,L,Missing,,🎯,Athena,GapAnalysis-§6,S5,
FR-ATT-006,UTM-based attribution pipeline,ATTRIBUTION,P1,S,Missing,,🎯,All Tier-1,GapAnalysis-§6,S2,
FR-ATT-007,Server-side event tracking,ATTRIBUTION,P2,M,Missing,,,Partial,GapAnalysis-§6,S5,Cookie-less
FR-ATT-008,Cohort analysis,ATTRIBUTION,P3,M,Missing,,,Partial,GapAnalysis-§6,S6+,Defer
FR-ATT-009,ROI dashboard program-wide,ATTRIBUTION,P1,M,Missing,,🎯,Athena,GapAnalysis-§6,S4,
FR-AGT-001,Visibility Gap→Brief Agent,AGENTS,P1,L,Missing,🏆,,Profound has Agents,GapAnalysis-§15.2,S4,Flagship agent
FR-AGT-002,Competitor Audit Agent,AGENTS,P1,L,Missing,🏆,,Profound has Agents,GapAnalysis-§15.2,S4,
FR-AGT-003,Content Refresh Agent,AGENTS,P1,L,Missing,🏆,,Profound has Agents,GapAnalysis-§15.2,S4,
FR-AGT-004,Approval-gated run queue never auto-publish,AGENTS,P0,M,Missing,,,Profound has,GapAnalysis-§15.2,S4,Brand safety critical
FR-AGT-005,Run history + telemetry,AGENTS,P1,M,Missing,,,Profound,GapAnalysis-§15.2,S4,Tokens cost duration outcomes
FR-AGT-006,Claude Agent SDK foundation,AGENTS,P1,M,Missing,,,Profound uses OpenAI,GapAnalysis-§15.2,S4,TS-native matches stack
FR-AGT-007,Rate-limit-aware per tenant,AGENTS,P1,S,Missing,,,Partial,GapAnalysis-§15.2,S4,
FR-AGT-008,Agent marketplace templates,AGENTS,P3,XL,Missing,,,None,GapAnalysis-§15.2,S6+,Defer
FR-AGT-009,Drag-drop workflow builder,AGENTS,P3,XL,Missing,,,Profound has,GapAnalysis-§15.2,S6+,Explicitly skip - demo surface only
FR-PRV-001,DataForSEO AI Optimization API,PROMPT,P1,M,Missing,,,Profound Prompt Volumes,GapAnalysis-§15.3,S3,$300-800/mo
FR-PRV-002,GSC query-level ingestion per client,PROMPT,P0,M,Missing,,🎯,Most tools,GapAnalysis-§15.3,S1,Free via OAuth
FR-PRV-003,AlsoAsked PAA mining,PROMPT,P1,S,Missing,,,Partial,GapAnalysis-§15.3,S3,$59/mo
FR-PRV-004,LMSYS-Chat + WildChat corpus ingest,PROMPT,P1,M,Missing,,,None uses public,GapAnalysis-§15.3,S3,Free 2M prompts
FR-PRV-005,Reddit Quora question mining,PROMPT,P2,M,Missing,,,Partial,GapAnalysis-§15.3,S5,Via DataForSEO SERP
FR-PRV-006,LLM-synthesized prompt expansion,PROMPT,P2,S,Missing,,,None,GapAnalysis-§15.3,S5,Calibrated against real volumes
FR-PRV-007,1-5 volume score bands Peec-style,PROMPT,P1,S,Missing,🏆,,Peec has Peec-style,GapAnalysis-§15.3,S3,Honest framing
FR-PRV-008,Topic theme clustering,PROMPT,P1,M,Missing,,🎯,Profound Peec,GapAnalysis-§15.3,S3,HDBSCAN or similar
FR-PRV-009,Intent classification info/trans/nav/comp,PROMPT,P2,M,Missing,,,Partial,GapAnalysis-§15.3,S5,
FR-PRV-010,Phase 3 Similarweb/Datos panel license,PROMPT,P3,XL,Missing,,,Profound has,GapAnalysis-§15.3,S6+,Trigger at $75k MRR
